Ciudad,Colonia,PrecioCasa_lps
Tegucigalpa,Miraflores,2029047
Tegucigalpa,Miraflores,1971275
Tegucigalpa,Miraflores,2074945
Tegucigalpa,Miraflores,2033359
Tegucigalpa,Miraflores,2058717
Tegucigalpa,Miraflores,2058392
Tegucigalpa,Miraflores,2045718
Tegucigalpa,Miraflores,2065189
Tegucigalpa,Miraflores,2075575
Tegucigalpa,Miraflores,2065255
Tegucigalpa,Miraflores,1955982
Tegucigalpa,Miraflores,2066170
Tegucigalpa,Miraflores,2017819
Tegucigalpa,Miraflores,1924642
Tegucigalpa,Miraflores,1921792
Tegucigalpa,Miraflores,2000148
Tegucigalpa,Miraflores,1946173
Tegucigalpa,Miraflores,2052870
Tegucigalpa,Miraflores,1914263
Tegucigalpa,Miraflores,2073764
Tegucigalpa,Miraflores,1941673
Tegucigalpa,Miraflores,2075848
Tegucigalpa,Miraflores,1909450
Tegucigalpa,Miraflores,1924221
Tegucigalpa,Miraflores,2036230
Tegucigalpa,Miraflores,2066905
Tegucigalpa,Miraflores,2091764
Tegucigalpa,Miraflores,1971383
Tegucigalpa,Miraflores,1905436
Tegucigalpa,Miraflores,1900441
Tegucigalpa,Miraflores,1630465
Tegucigalpa,Miraflores,1473834
Tegucigalpa,Miraflores,1731242
Tegucigalpa,Miraflores,1658251
Tegucigalpa,Miraflores,1710130
Tegucigalpa,Miraflores,1416349
Tegucigalpa,Miraflores,1471619
Tegucigalpa,Miraflores,1857118
Tegucigalpa,Miraflores,1791026
Tegucigalpa,Miraflores,1767968
Tegucigalpa,Miraflores,1455440
Tegucigalpa,Miraflores,1773262
Tegucigalpa,Miraflores,1448326
Tegucigalpa,Miraflores,1818193
Tegucigalpa,Miraflores,1536304
Tegucigalpa,Miraflores,1636494
Tegucigalpa,Miraflores,1474031
Tegucigalpa,Miraflores,1845952
Tegucigalpa,Miraflores,1754990
Tegucigalpa,Miraflores,1422189
Tegucigalpa,Miraflores,1626484
Tegucigalpa,Miraflores,1468638
Tegucigalpa,Miraflores,1834236
Tegucigalpa,Miraflores,1431691
Tegucigalpa,Miraflores,1721787
Tegucigalpa,Miraflores,1128354
Tegucigalpa,Miraflores,1290400
Tegucigalpa,Miraflores,839707
Tegucigalpa,Miraflores,1233995
Tegucigalpa,Miraflores,1073600
Tegucigalpa,Miraflores,1259982
Tegucigalpa,Miraflores,1331133
Tegucigalpa,Miraflores,834005
Tegucigalpa,Miraflores,1278197
Tegucigalpa,Miraflores,1050553
Tegucigalpa,Miraflores,2294299
Tegucigalpa,Miraflores,2377898
Tegucigalpa,Miraflores,2201308
Tegucigalpa,Miraflores,2200738
Tegucigalpa,Miraflores,2318389
Tegucigalpa,Miraflores,2478105
Tegucigalpa,Miraflores,2322059
Tegucigalpa,Miraflores,2493215
Tegucigalpa,Miraflores,2324779
Tegucigalpa,Miraflores,2254512
Tegucigalpa,Miraflores,2475804
Tegucigalpa,Miraflores,2320243
Tegucigalpa,Miraflores,2467020
Tegucigalpa,Miraflores,2488640
Tegucigalpa,Miraflores,2430405
Tegucigalpa,Miraflores,2553303
Tegucigalpa,Miraflores,2274270
Tegucigalpa,Miraflores,2334396
Tegucigalpa,Miraflores,2425745
Tegucigalpa,Miraflores,2380066
Tegucigalpa,Miraflores,2334253
Tegucigalpa,Miraflores,2343898
Tegucigalpa,Miraflores,2342756
Tegucigalpa,Miraflores,2365455
Tegucigalpa,Miraflores,2460160
Tegucigalpa,Miraflores,2638972
Tegucigalpa,Miraflores,2879847
Tegucigalpa,Miraflores,2664951
